LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
Reading data file ...
  orthogonal box = (0 0 0) to (20.5197 10.2599 10.2599)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
LAMMPS (18 Jun 2019)
  864 atoms
  reading velocities ...
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
Total wall time: 0:00:00
Total wall time: 0:00:00
Total wall time: 0:00:00
  864 velocities
  read_data CPU = 0.004457 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 13 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
LAMMPS (18 Jun 2019)
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
Total wall time: 0:00:00
Per MPI rank memory allocation (min/avg/max) = 2.8 | 2.8 | 2.8 Mbytes
Time Temp Press 
           0    0.3379911    -2.869697 
        0.01   0.42170029   -2.8282849 
        0.02   0.56687462   -2.7405203 
        0.03   0.74447703   -2.6054233 
        0.04   0.90534823    -2.427515 
        0.05   0.96619159   -2.2237937 
        0.06   0.88969626   -2.0035027 
        0.07   0.81387054   -1.7172579 
        0.08   0.83681985   -1.3220614 
        0.09   0.86801586  -0.86256416 
         0.1   0.88011914  -0.40606642 
        0.11   0.89734676 -0.016364003 
        0.12   0.92278369   0.26385389 
        0.13   0.92891894   0.42807258 
        0.14   0.90015602   0.50571942 
        0.15   0.87655923   0.54795046 
        0.16   0.89280451   0.58936726 
        0.17   0.92127875   0.62752197 
        0.18   0.91356852    0.6444018 
        0.19   0.88430593   0.64043948 
         0.2   0.88488907   0.63031654 
        0.21   0.91480277    0.6165618 
        0.22   0.92033249    0.5902234 
        0.23   0.88878002   0.55546158 
        0.24   0.87529816   0.53234664 
        0.25   0.90333196   0.52584964 
        0.26   0.92621268   0.52135069 
        0.27   0.90155676   0.50742386 
        0.28   0.87224502   0.49868833 
        0.29   0.89038422    0.5067991 
         0.3   0.92846311   0.51380826 
        0.31    0.9189418   0.49473499 
        0.32   0.87788049   0.46596068 
        0.33   0.87695898   0.46441724 
        0.34   0.91994572    0.4916391 
        0.35   0.92706057    0.5085573 
        0.36   0.88995295   0.50114428 
        0.37   0.87965058   0.49020745 
        0.38   0.89543676   0.47745172 
        0.39   0.91220223   0.45897742 
         0.4   0.90731834   0.43022304 
        0.41   0.87846977   0.39384157 
        0.42   0.87498472   0.37622888 
        0.43   0.93317885   0.40075109 
        0.44   0.93474625   0.42957546 
        0.45   0.88538132    0.4541441 
        0.46   0.87888157   0.48722044 
        0.47   0.90000179   0.51043131 
        0.48   0.91222023   0.51753778 
        0.49   0.89999876   0.51696072 
         0.5   0.84928195   0.51020569 
        0.51    0.8312392   0.51476996 
        0.52   0.89689681    0.5381616 
        0.53   0.91890542   0.53300601 
        0.54   0.90364085   0.51270945 
        0.55   0.87192125   0.49066632 
        0.56   0.88581011   0.48589298 
        0.57   0.95080764   0.50025545 
        0.58   0.92620855   0.48615368 
        0.59   0.89318785   0.47791868 
         0.6   0.88763669   0.48857821 
        0.61    0.9071345   0.51123835 
        0.62   0.94340575   0.53392215 
        0.63   0.92735129   0.53087838 
        0.64   0.86611395   0.51051075 
        0.65   0.88466112   0.51686977 
        0.66   0.92596907   0.52597544 
        0.67   0.91553181   0.51857237 
        0.68    0.8671541   0.50240102 
        0.69   0.87165379    0.5062362 
         0.7   0.95396301   0.54422547 
        0.71   0.90802553   0.54759712 
        0.72   0.86552005   0.55696178 
        0.73    0.8913365   0.57828623 
        0.74   0.92928991   0.58949538 
        0.75   0.90969083   0.58105568 
        0.76   0.88170525   0.57872542 
        0.77   0.88515671   0.58956607 
        0.78    0.8989312   0.59485264 
        0.79   0.91260528   0.58726314 
         0.8   0.89886927   0.57342491 
        0.81   0.84822513    0.5589039 
        0.82   0.87370394   0.57626253 
        0.83   0.91897871   0.59459747 
        0.84   0.90853105   0.58704598 
        0.85   0.88172606   0.57375558 
        0.86   0.88106787   0.56621634 
