LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
Total wall time: 0:00:00
Reading data file ...
Total wall time: 0:00:00
Total wall time: 0:00:00
  orthogonal box = (0 0 0) to (20.5197 10.2599 10.2599)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  864 atoms
  reading velocities ...
  864 velocities
  read_data CPU = 0.00619912 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 13 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.001
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
Total wall time: 0:00:00
Per MPI rank memory allocation (min/avg/max) = 2.8 | 2.8 | 2.8 Mbytes
Time Temp Press 
           0    0.3379911    -2.869697 
Total wall time: 0:00:00
           1   0.94652846   0.60762528 
           2    1.0300268  0.033032862 
           3    1.0106033 -0.069567418 
           4    1.0340603 -0.059459975 
           5    1.0314437  0.016173807 
           6    1.0326041  -0.18027485 
           7   0.97552301  0.052826948 
           8    1.0102391  -0.04031224 
           9    1.0043402  0.087784163 
          10    1.0160026 -0.015644067 
          11    1.0124042 -0.0047125895 
          12   0.99191627 -0.0030576544 
          13    1.0139093 -0.0048673284 
          14    1.0189236 -0.098682171 
          15   0.97940764  0.073183963 
          16   0.98717154   0.08560154 
          17   0.97549283 -0.036144361 
          18   0.95590165  0.005762246 
          19   0.95191108 -0.066807501 
          20    1.0498312  0.093590302 
          21    1.0573643   0.05902296 
          22    1.0226254 -0.042418417 
          23    1.0025299 -0.0019377115 
          24   0.97997357 -0.016359781 
          25   0.99947028   0.04852201 
          26    1.0185152  0.052069873 
          27    1.0204726  0.086095914 
          28    1.0958343   0.02826081 
          29   0.99789561  0.012527434 
          30   0.96448202  0.063738803 
          31   0.98909047  0.031291147 
          32   0.95618772 -0.018569211 
          33   0.98216423   0.05142714 
          34    1.0133274  0.087589103 
          35    1.0246297 -0.038283842 
          36   0.98939283  0.058061776 
          37    1.0062026  0.036090543 
          38    1.0249234  0.052370939 
          39    1.0335535  0.011934544 
          40   0.97814663   0.10686911 
          41   0.99139098  -0.14036009 
          42     1.022586 -0.0011709675 
          43    1.0127068  0.053804055 
          44    1.0264369  0.043815803 
          45   0.97420022 -0.038002956 
          46    1.0217159  0.053773796 
          47    1.0120154   0.19200709 
          48    1.0235673 0.0030547164 
          49    1.0182928   0.16678004 
          50    1.0481349  0.046169854 
          51    1.0005315  0.022553931 
          52    1.0105038  0.018527677 
          53   0.97361895   0.10401556 
          54   0.96715511   0.10345238 
          55    1.0043555  0.076971578 
          56   0.99422582 -0.0049747774 
          57    1.0277835  0.015040198 
          58   0.94244391 0.0017856755 
          59   0.99142052 -0.083880378 
          60    1.0255044  0.083179599 
          61    1.0109961  0.032101049 
          62   0.99429965  -0.05200397 
          63    1.0327411  0.031784421 
          64   0.98213187   0.04211453 
          65   0.99255544   0.07170757 
          66    1.0092801   0.15056942 
          67    1.0051175   0.15253479 
          68    1.0004198 -0.0066436849 
          69    1.0297978  0.087644268 
          70   0.98903081   0.11187794 
          71    1.0027463   0.12399001 
          72    1.0163873 -0.048379891 
          73   0.96301599  0.086543095 
          74   0.97790522   0.14881073 
          75   0.99500977  0.023073604 
          76   0.99365968    0.1254752 
          77   0.99685828  0.019167994 
          78    1.0136332 -0.059271811 
          79   0.95757803 -0.018842847 
          80   0.94731813 -0.044198849 
          81   0.98949136 -0.029909822 
          82    1.0305951  0.017392215 
          83    1.0027696   0.08340185 
          84    1.0307833 -0.067571998 
          85    0.9563247 -0.068156062 
          86    1.0086899 -0.008644731 
          87    0.9868078 -0.028879909 
          88    1.0308832 -0.019912779 
          89   0.98895108  0.033299341 
          90    1.0077357  0.045126138 
          91    0.9726775   0.11644006 
          92   0.97588839  0.079917812 
          93    1.0109121 -0.084272888 
          94   0.96727543  -0.10671761 
          95   0.97592452 -0.010794019 
          96    1.0091056  0.047888537 
          97     1.024834  0.060120371 
          98   0.99778599  0.035120353 
          99    1.0221058   -0.0224322 
         100    1.0323202  0.083091635 
         101    1.0463845  0.047155752 
         102     1.036604   0.16078504 
         103    1.0485599 -0.010057447 
         104   0.96095121  0.044830484 
         105    1.0321923  0.012479306 
         106    1.0265498  0.026999282 
         107    1.0694211  0.069160305 
         108   0.98253692  0.015295074 
         109     1.006672 0.0056498689 
         110    1.0562684  0.091762828 
         111    1.0181496  0.079699479 
         112   0.93325571   0.13899054 
         113   0.96200014   0.23442805 
         114   0.97304611   0.11556323 
         115   0.99209309  0.030430443 
         116    1.0316269  0.018882081 
         117   0.96980275  0.016507015 
         118    1.0131386  0.072154363 
         119   0.96380626   0.16630045 
         120    1.0313448  0.046246789 
         121   0.99648011 -0.017919208 
         122    1.0049835  0.021278749 
         123   0.98998052 -0.054937618 
         124    1.0442553    0.1318637 
         125    1.0245795  0.048912758 
         126    1.0318824  0.045051707 
         127    1.0175696   0.13275447 
         128    1.0302755 -0.066105063 
         129    1.0281207 -0.0073922448 
         130    1.0234351 0.00052516121 
         131    1.0020915  0.031532426 
         132     1.085312  0.027196406 
         133   0.96771477  0.098867396 
         134   0.96276341 -0.061416941 
         135   0.99824687  0.004115364 
         136    1.0099227  0.051332312 
         137    1.0404106   0.09721915 
         138    1.0108232 -0.044808309 
         139   0.94176322  0.038222861 
         140    1.0173897 -0.076042653 
         141   0.98412149  0.026296326 
         142    1.0013694   0.10463953 
         143   0.97656282  0.018922863 
         144   0.99158638   0.28081385 
         145   0.99664383  0.001590864 
         146    1.0008457 -0.019351607 
         147    1.0151994 -0.022209495 
         148   0.98251696 -0.0055545025 
         149   0.98168362 -0.012891341 
         150    1.0022666 -0.093201652 
         151   0.96454843 -0.00021729509 
         152   0.99100831 -0.076699519 
         153     1.009674  0.077791254 
         154   0.99762905  0.062712942 
         155    1.0629518  0.022584203 
         156    1.0135238   0.16462249 
         157    0.9385591 -0.010186352 
         158    1.0157464  -0.04634884 
         159   0.99266936  -0.03594634 
         160    1.0430607  0.066839608 
         161   0.99634181   0.11999903 
         162    1.0212092 -0.0046883004 
         163     1.023188 -0.041654514 
         164    1.0135647 -0.070724913 
         165   0.99298968 -0.021522267 
         166   0.95908748 -0.020967724 
         167    1.0036156   0.11200732 
         168   0.96425754 -0.035130776 
         169    1.0327729 -0.012453552 
         170    1.0198321   0.10230055 
         171    1.0300786  0.038846019 
         172   0.99086358 -0.036435861 
         173   0.97927509  0.054836127 
         174   0.98834856  0.017795474 
         175   0.98344552 -0.028280042 
         176    0.9821487 -0.057557245 
         177   0.98526074  0.047584679 
         178    0.9991924 -0.022917001 
         179    1.0035468  0.083861982 
         180   0.94217987  0.057063578 
         181    1.0059294  0.023537924 
         182   0.96552221 0.0080310865 
         183    1.0740914   0.13902903 
         184   0.98636383  0.095362733 
         185   0.98852497  0.072547038 
         186    1.0148823  0.055896433 
         187    1.0783124   0.12061284 
         188    1.0279008  -0.13282949 
         189    1.0146641    0.0833386 
         190    1.0186056  0.052158648 
         191   0.97975948  0.079860586 
         192    1.0539566   0.16680424 
         193    1.0377164   0.20746065 
         194   0.99242009 -0.053004265 
         195    1.0280765 -0.019742468 
         196   0.96022918   0.11630123 
         197    1.0211034  0.043122153 
         198    0.9859362  0.054762737 
         199   0.97886327 -0.065823107 
         200    1.0141111  0.018887883 
         201    1.0083365   0.12217412 
         202   0.94287977  0.054411233 
         203   0.97718736 -0.0050693181 
         204    1.0119225  0.049569247 
         205    1.0174428  0.029350783 
